source_path	workspace_path	mime_type	bytes	sha256	occurrences
../../media/CNX_Elem Alg_Figure_07_04_006d_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_006d_img_new.jpg	image/jpeg	66496	7a9fe9d39765d9768722c2d7738cb27fabac75cee7e7c095774c9800a499a0d6	1
../../media/CNX_Elem Alg_Figure_07_04_007_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_007_img_new.jpg	image/jpeg	38115	b7420c7ee2cb3c91db0aa32512169e8b2a635e0f3d14feb9ffa51799f999b1b9	1
../../media/CNX_Elem Alg_Figure_07_04_008a_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_008a_img_new.jpg	image/jpeg	40723	ab6ed318bd60800e68ed5f4dda892cc5fbc60ff0bb4e4c85a798ae81872e9f51	1
../../media/CNX_Elem Alg_Figure_07_04_008b_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_008b_img_new.jpg	image/jpeg	41607	13b435b8505da935ee0fb50550e62818fff79f09aaaf1364e99e6ac79838e1a9	1
../../media/CNX_Elem Alg_Figure_07_04_008c_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_008c_img_new.jpg	image/jpeg	44826	962d65f33533cb4642dc3f9b5e7627d1fc78f38a6a1100f2abe5099a0be46acb	1
../../media/CNX_Elem Alg_Figure_07_04_008d_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_008d_img_new.jpg	image/jpeg	50379	c627049045947e14a9a7b81a497cba5917c430b54dc446b974dee3b950daafaa	1
../../media/CNX_Elem Alg_Figure_07_04_009a_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_009a_img_new.jpg	image/jpeg	40103	58f0c1971a50405dae8afa4764fb60c9d2fd64c98635f159ec313868a910c28b	1
../../media/CNX_Elem Alg_Figure_07_04_009b_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_009b_img_new.jpg	image/jpeg	43398	da3e0f1cbdfc9a55b966c033a69703779c5559625ba718522c5b6f4d3b90f062	1
../../media/CNX_Elem Alg_Figure_07_04_010_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_010_img_new.jpg	image/jpeg	65177	85ae67abb1a2bc6d4e9c42b15442ca58512a62cb664002753af1aa1892399923	1
../../media/CNX_Elem Alg_Figure_07_04_011a_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_011a_img_new.jpg	image/jpeg	84716	2fd79417dd81b60e09869b535855a797bf5602d3f8121e3c0eebf92aa06c40e2	1
../../media/CNX_Elem Alg_Figure_07_04_011b_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_011b_img_new.jpg	image/jpeg	70512	2d4e6d187d60b885f62edb469676bd985565d505b3a11e690971c6711ca1f60b	1
../../media/CNX_Elem Alg_Figure_07_04_011c_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_011c_img_new.jpg	image/jpeg	74968	fbaa717b4c2b763fa6738dbd61f202c652bf6eff5916505e1cbf4e0f77d7aac7	1
../../media/CNX_Elem Alg_Figure_07_04_011d_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_011d_img_new.jpg	image/jpeg	69263	8d0306c7566698bea697609023b50ad47ac7f338558e01163a93eebc00a97478	1
../../media/CNX_Elem Alg_Figure_07_04_011e_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_011e_img_new.jpg	image/jpeg	76621	8ffe655122833ddbf48ad4cc128b20041785bf7e0124bbf12c9dc5bf2fa674f8	1
../../media/CNX_Elem Alg_Figure_07_04_012a_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_012a_img_new.jpg	image/jpeg	60932	3d1c6cd7851e3cc68b415570504947dbd4a0d034c95e3d6398415529cf88421a	1
../../media/CNX_Elem Alg_Figure_07_04_012b_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_012b_img_new.jpg	image/jpeg	40053	8f5817afa800525ecdca0733fe875c20dab518f232e97298df491d0d910be4ac	1
../../media/CNX_Elem Alg_Figure_07_04_012c_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_012c_img_new.jpg	image/jpeg	42038	38f87fa91fb015a0d4c2ef15924dd154cf041379921b25e044b2034c9c998c94	1
../../media/CNX_Elem Alg_Figure_07_04_012d_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_012d_img_new.jpg	image/jpeg	50119	48afebc54079c0119d55015d9f109cf262023aa757a9ed8f60533ff54e1f0ee8	1
../../media/CNX_Elem Alg_Figure_07_04_012e_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_012e_img_new.jpg	image/jpeg	50793	6562a2bd8ca303d59d81c9a475296653e021b0e4df7b8356add3716ffbeba634	1
../../media/CNX_Elem Alg_Figure_07_04_013a_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_013a_img_new.jpg	image/jpeg	41264	bad37a7c95b6de91b14652fa07482d99432848cdb99c1e260d791231c43a9fb0	1
../../media/CNX_Elem Alg_Figure_07_04_013b_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_013b_img_new.jpg	image/jpeg	43042	914be9022030901b3d554bc13718b10c3e1325680f46039f9eb7c2f2065b3010	1
../../media/CNX_Elem Alg_Figure_07_04_013c_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_013c_img_new.jpg	image/jpeg	51193	cfbd6469237976f3520149296980af696d139a268c73707fe528bbcd7d0ef754	1
../../media/CNX_Elem Alg_Figure_07_04_013d_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_013d_img_new.jpg	image/jpeg	50946	d9188fa7f9ec0cb1c4167e2be25c72112c603246b51dffc56b38cea033f4a00b	1
../../media/CNX_Elem Alg_Figure_07_04_014a_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_014a_img_new.jpg	image/jpeg	41601	cbba62b7646746a39f246ce0e0fdf3d696bd4cd30750eeeef906f506943579f5	1
../../media/CNX_Elem Alg_Figure_07_04_014b_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_014b_img_new.jpg	image/jpeg	44019	40f21ab05aa98429a546a004bbf8ecbb44e9d96efc0045979636204170d787fe	1
../../media/CNX_Elem Alg_Figure_07_04_014c_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_014c_img_new.jpg	image/jpeg	52024	ff15046465b1e0b3d5ef5a2520f471c777f44c7603c662c4a5cff7af363a366f	1
../../media/CNX_Elem Alg_Figure_07_04_014d_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_014d_img_new.jpg	image/jpeg	50754	b7f1120f77a835c58663d60d8288292224dd060d29be564716491437882a0962	1
../../media/CNX_Elem Alg_Figure_07_04_015a_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_015a_img_new.jpg	image/jpeg	42171	aafb3b9b08bd4f81cb0e91bfcfa11b0e9fb9984250cea1ee0806223ca26d5276	1
../../media/CNX_Elem Alg_Figure_07_04_015b_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_015b_img_new.jpg	image/jpeg	42463	11033cd3bc8bc464b3993be5463ecf7e79a4c6ce21c6e7cee503eb25c2236486	1
../../media/CNX_Elem Alg_Figure_07_04_015c_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_015c_img_new.jpg	image/jpeg	45873	e58759827c28a893f66839ec422bda9eacc3f851efa59db90e960589f783a359	1
../../media/CNX_Elem Alg_Figure_07_04_015d_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_015d_img_new.jpg	image/jpeg	52100	6b0c70b9f18b380797e9db933c95af92a16f36db67f0e9284452ea0099d9ab67	1
../../media/CNX_Elem Alg_Figure_07_04_015e_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_015e_img_new.jpg	image/jpeg	51164	07edbb57fffb7bfad1cdeb4a16e55fdd0c2f4abb548589e9aecc21ebf702492f	1
../../media/CNX_Elem Alg_Figure_07_04_016_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_016_img_new.jpg	image/jpeg	38282	e66e34b4e09281a05a5ed5e4c60fe20c0e50fe0f4c0ae2a3a45fbb75e2cd13c9	1
../../media/CNX_Elem Alg_Figure_07_04_201_img_new.jpg	media/CNX_Elem Alg_Figure_07_04_201_img_new.jpg	image/jpeg	57565	685c8dc3b43f26e7c192f130eb9413bc0925869b3b9cf265083b511b9af45535	1
../../media/CNX_Elem Alg_Figure_07_05_001_img_new.jpg	media/CNX_Elem Alg_Figure_07_05_001_img_new.jpg	image/jpeg	87502	6db09c683b9192016e00f831e8e8376e6f9452ee93df9b659c1a12beb1e86702	1
../../media/CNX_Elem Alg_Figure_07_05_002a_img_new.jpg	media/CNX_Elem Alg_Figure_07_05_002a_img_new.jpg	image/jpeg	38953	8cfebb69dc68dae0b9c4486a71d73c5a4bf4f3fd6e56f9758a98142689e8a973	1
../../media/CNX_Elem Alg_Figure_07_05_002b_img_new.jpg	media/CNX_Elem Alg_Figure_07_05_002b_img_new.jpg	image/jpeg	50744	2ac598af7ccd9718428f9d1377bcb78a2f6489eeee9e0820db8316ba66900431	1
../../media/CNX_Elem Alg_Figure_07_05_003_img_new.jpg	media/CNX_Elem Alg_Figure_07_05_003_img_new.jpg	image/jpeg	106106	8af098c8d60012be851b156e673bd9cda3cf6b15411d433a07ccfa1f3b2a0578	1
../../media/CNX_Elem Alg_Figure_07_05_004a_img_new.jpg	media/CNX_Elem Alg_Figure_07_05_004a_img_new.jpg	image/jpeg	39933	b92e71691f7274271fe83dc982aa4c5b3a00105329870d6b1137f6978b4cad63	1
../../media/CNX_Elem Alg_Figure_07_05_004b_img_new.jpg	media/CNX_Elem Alg_Figure_07_05_004b_img_new.jpg	image/jpeg	41283	41b0c8a2cb6fdbaa7dd07c119e01daf503a450753f7b2568ad2f526269b5a57b	1
../../media/CNX_Elem Alg_Figure_07_05_004c_img_new.jpg	media/CNX_Elem Alg_Figure_07_05_004c_img_new.jpg	image/jpeg	48677	ea70ec3416670d8373909e61222112cacde2eedef5141c8e4649589a4ffc7a33	1
../../media/CNX_Elem Alg_Figure_07_05_004d_img_new.jpg	media/CNX_Elem Alg_Figure_07_05_004d_img_new.jpg	image/jpeg	38633	5c86e4c67148b84c6d4e6ed7fa1ca944c92826c2f16e1d6709ed2a44f00220fa	1
../../media/CNX_Elem Alg_Figure_07_05_005a_img_new.jpg	media/CNX_Elem Alg_Figure_07_05_005a_img_new.jpg	image/jpeg	42107	ed3241d0b607a659037473c7016330ea78c7b717655e6b7ecc191cc300aab418	1
../../media/CNX_Elem Alg_Figure_07_05_005b_img_new.jpg	media/CNX_Elem Alg_Figure_07_05_005b_img_new.jpg	image/jpeg	48018	dacdd82d7edb2841a57f16e0f6706d036b130e3958684d22bbea8cf812cab208	1
../../media/CNX_Elem Alg_Figure_07_05_201_img_new.jpg	media/CNX_Elem Alg_Figure_07_05_201_img_new.jpg	image/jpeg	41096	b108aa9e7a2146f3e4eed54e26b2b9d661be5ce087c39c5353210c0500d5b7a1	1
../../media/CNX_Elem Alg_Figure_07_06_001a_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_001a_img_new.jpg	image/jpeg	78994	b301b1d72b84cb7591ca0ad53a0016fdfcbd72a55dcf7c9a34a8278cbf94e185	1
../../media/CNX_Elem Alg_Figure_07_06_001b_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_001b_img_new.jpg	image/jpeg	69287	e46410cac55b5a5cb0843787b3dffcb94fd015988ee0646955c63a3d84c922ea	1
../../media/CNX_Elem Alg_Figure_07_06_001c_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_001c_img_new.jpg	image/jpeg	95818	3c3181aa3de70a4723aa0bd90a6c5897d06c232cce67246c5f6651f8d6757f6e	1
../../media/CNX_Elem Alg_Figure_07_06_002_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_002_img_new.jpg	image/jpeg	78333	c956aa64005feed72faeac609a267d953eab7d52f0234879efdd7a75cde9b28e	1
../../media/CNX_Elem Alg_Figure_07_06_003a_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_003a_img_new.jpg	image/jpeg	72190	b003e99de9f85a67a6f681caa02a6ac310ea40d67c0c1e9c193aeb13f326c820	1
../../media/CNX_Elem Alg_Figure_07_06_004a_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_004a_img_new.jpg	image/jpeg	56282	de389018d2ff0a2042fad89d9c7fbc77cb7639eb8551bd6c2c32ea8aa3ba0d47	1
../../media/CNX_Elem Alg_Figure_07_06_005a_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_005a_img_new.jpg	image/jpeg	77143	fd708b7a5dc56d2e19c8c3c19f9d2f3de4dc43879cbd7fc7936c2f6120a0bc39	1
../../media/CNX_Elem Alg_Figure_07_06_005b_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_005b_img_new.jpg	image/jpeg	69713	92b290f68f443c20b6a4bca92d0004d597fba4e0116f4133d3162cac403c482a	1
../../media/CNX_Elem Alg_Figure_07_06_005c_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_005c_img_new.jpg	image/jpeg	71117	2e6f654879f64effa41209233abc43eb578d1188a58060e215f9a58c81a1deb8	1
../../media/CNX_Elem Alg_Figure_07_06_005d_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_005d_img_new.jpg	image/jpeg	70035	8d681afa0fbb8854935c625efa5403bd1e99aa15b62149f31147d84d29127d0c	1
../../media/CNX_Elem Alg_Figure_07_06_005e_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_005e_img_new.jpg	image/jpeg	98047	25ac70c59fdd4d2f710bab3dd5cc2aa4e8e1a087fb5ebfb0f01b1d14f2737690	1
../../media/CNX_Elem Alg_Figure_07_06_006a_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_006a_img_new.jpg	image/jpeg	75169	e5a350e43b2fb6cd9e15b96004f2cc788aac4370d60b182a768bde720152e269	1
../../media/CNX_Elem Alg_Figure_07_06_007a_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_007a_img_new.jpg	image/jpeg	64604	033626a37c9564ee1d0e0b29ca77e82eff440fb9919d1721d6d0e6287d67607e	1
../../media/CNX_Elem Alg_Figure_07_06_008a_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_008a_img_new.jpg	image/jpeg	46137	232c835121c72ffe598a021d0334c1cc202de93a4f25adba81a24a338594f28d	1
../../media/CNX_Elem Alg_Figure_07_06_008b_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_008b_img_new.jpg	image/jpeg	39093	df0504980f9b593942bb7d59d279d27b50c17ba2af71c637d3624bb08d2f7146	1
../../media/CNX_Elem Alg_Figure_07_06_009_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_009_img_new.jpg	image/jpeg	21046	53bd59f66b45a3f11578befe53ecf4714b7958fe610b2bccf44ce397ae96145e	1
../../media/CNX_Elem Alg_Figure_07_06_010_img_new.jpg	media/CNX_Elem Alg_Figure_07_06_010_img_new.jpg	image/jpeg	21879	5b2cd5139e50c8cf1a4c67df32c795c9488070567bfd8b613e1e5f0fcf29b8a1	1
../../media/CNX_ElemAlg_Figure05_06_025_img.jpg	media/CNX_ElemAlg_Figure05_06_025_img.jpg	image/jpeg	638146	b33572117d4b2d53de3ced3bbbaf01367fae9da7e9fa6e1050d0ea80c45ca41a	1
../../media/CNX_ElemAlg_Figure_01_00_001_img_new.jpg	media/CNX_ElemAlg_Figure_01_00_001_img_new.jpg	image/jpeg	251847	b098f5e49be034b14e673f8aa4362cbfdbd0467e7ba1aa320c151b955fbecfb4	1
../../media/CNX_ElemAlg_Figure_01_01_001_new.jpg	media/CNX_ElemAlg_Figure_01_01_001_new.jpg	image/jpeg	26159	ba3ccce05d46187a68da949a8f4d33a43269e453bc4a1ee2e4aeb880e59e2d4f	1
../../media/CNX_ElemAlg_Figure_01_01_002_new.jpg	media/CNX_ElemAlg_Figure_01_01_002_new.jpg	image/jpeg	101221	acb6226231f1799136bce1658da45e4b343b5eb927f48adbfb404e6b71d14a9a	1
../../media/CNX_ElemAlg_Figure_01_01_003_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_003_img_new.jpg	image/jpeg	94566	df32f7839763afc261f393987da6d8f5126612a2190ebe6b0c3dbc1efeacc887	1
../../media/CNX_ElemAlg_Figure_01_01_004_new.jpg	media/CNX_ElemAlg_Figure_01_01_004_new.jpg	image/jpeg	43122	558434186e46227a1d9a803634529b2e7359d2abf8d63ebb177a32531b016f3f	1
../../media/CNX_ElemAlg_Figure_01_01_005_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_005_img_new.jpg	image/jpeg	50998	d2f8fe6f92e58a349645654216844cba858728d3575c2add7e3fe1c73e91f565	1
../../media/CNX_ElemAlg_Figure_01_01_008a_new.jpg	media/CNX_ElemAlg_Figure_01_01_008a_new.jpg	image/jpeg	651665	e2fe3ab60e359a73a67e80f80f4a716a5057359a400a7e7a0636c980196ee24b	1
../../media/CNX_ElemAlg_Figure_01_01_008b_new.jpg	media/CNX_ElemAlg_Figure_01_01_008b_new.jpg	image/jpeg	647836	787abe06944219ebd154287155d9676fe0e2ba4f57cb7e76ea73943dfafb6bf2	1
../../media/CNX_ElemAlg_Figure_01_01_008c_new.jpg	media/CNX_ElemAlg_Figure_01_01_008c_new.jpg	image/jpeg	87604	9b8fa59e9dd9ed920b6716e8c34077f461a78ba0c1ad2fc90371300970be71c0	1
../../media/CNX_ElemAlg_Figure_01_01_008d_new.jpg	media/CNX_ElemAlg_Figure_01_01_008d_new.jpg	image/jpeg	662158	58eca4bbf82c351eb84906b5d147a187bdef57424913c12e33f64d4af4b56d5b	1
../../media/CNX_ElemAlg_Figure_01_01_009a_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_009a_img_new.jpg	image/jpeg	26225	fac5f78308eaa35471c94d36aec5562f6c342a703187d16082b6adf2776a1443	1
../../media/CNX_ElemAlg_Figure_01_01_009b_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_009b_img_new.jpg	image/jpeg	26924	69a076f3d95d875e45969034b48e0776dfceaac89bfcc4a8fb8cfe0fdccd7fcb	1
../../media/CNX_ElemAlg_Figure_01_01_009c_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_009c_img_new.jpg	image/jpeg	656615	83d37346e1b60f9729d91858e1bd36b03486671af70f865aeb9f4091879c0e86	1
../../media/CNX_ElemAlg_Figure_01_01_010a_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_010a_img_new.jpg	image/jpeg	28395	3ec0a0b39f61bfe8ce6cf1ba69b13ec930e4bff680acf7f34eb582e75e3b2fe3	1
../../media/CNX_ElemAlg_Figure_01_01_010b_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_010b_img_new.jpg	image/jpeg	649623	ae11b1995439d3d03b5ebee51f08c5b1bde78ca9077b744a7f4e16d724c3406e	1
../../media/CNX_ElemAlg_Figure_01_01_011a_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_011a_img_new.jpg	image/jpeg	31376	25fd51977d1a6fdbcfd52eeb520e683af997651c1197686e5bc4c23339ca9e31	1
../../media/CNX_ElemAlg_Figure_01_01_011b_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_011b_img_new.jpg	image/jpeg	23377	ca1f37093712210689b29c095908124cef7b0db1eb69d9e0d1b427d99bd26e18	1
../../media/CNX_ElemAlg_Figure_01_01_012_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_012_img_new.jpg	image/jpeg	35553	a63c6ef521ecd54a1231f038761a19918b861e7bc9c9f4a5b3e5a23cb42dd23f	1
../../media/CNX_ElemAlg_Figure_01_01_013_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_013_img_new.jpg	image/jpeg	36239	477ed8d13d5fcc4d068fde971c8de9aeebc35e1bc3c87cbba015b0e0367bc89c	1
../../media/CNX_ElemAlg_Figure_01_01_014_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_014_img_new.jpg	image/jpeg	37371	58726b051b279e389321eecc39469a026d8a727d0c9fbba9153aa7819f696414	1
../../media/CNX_ElemAlg_Figure_01_01_015_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_015_img_new.jpg	image/jpeg	175560	328285b9a022284ffa74fe74ae71f90493d980e063288bceafc34aa9334d9723	1
../../media/CNX_ElemAlg_Figure_01_01_016a_new.jpg	media/CNX_ElemAlg_Figure_01_01_016a_new.jpg	image/jpeg	77188	e831c92a8e70b59987a01bb7a8998413e280320286a512c03dda1a9596484ffa	1
../../media/CNX_ElemAlg_Figure_01_01_016b_new.jpg	media/CNX_ElemAlg_Figure_01_01_016b_new.jpg	image/jpeg	75261	f8fb2c84b214d2730faa89c632d76f0664f249104291f0eb79394015f40923cc	1
../../media/CNX_ElemAlg_Figure_01_01_016c_new.jpg	media/CNX_ElemAlg_Figure_01_01_016c_new.jpg	image/jpeg	108528	cdfc7a9f1219a2bdc3249674a82b3cc50315fb793074ad5d0d4cb5f64576cf55	1
../../media/CNX_ElemAlg_Figure_01_01_016d_new.jpg	media/CNX_ElemAlg_Figure_01_01_016d_new.jpg	image/jpeg	69225	215350b1b4f54ce94924ca28334e282b6ffb1eff5acc377d36747dd7e56ec504	1
../../media/CNX_ElemAlg_Figure_01_01_017_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_017_img_new.jpg	image/jpeg	34257	a0cc149dd398fbfee4a4595c0d3f7ff6f776f35e94575ccd32d986f6f195eaff	1
../../media/CNX_ElemAlg_Figure_01_01_018_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_018_img_new.jpg	image/jpeg	51482	ac7639b69d1c0b9fb6c84a5a53167d5d1dfc9e318761c8d531946a28e75db576	1
../../media/CNX_ElemAlg_Figure_01_01_019_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_019_img_new.jpg	image/jpeg	37791	100de597adeecea72990a2d4db946aef6732ec26094c2167d7839209e4e96123	1
../../media/CNX_ElemAlg_Figure_01_01_020a_new.jpg	media/CNX_ElemAlg_Figure_01_01_020a_new.jpg	image/jpeg	79359	2a0a623697335643b89f46589c83889b88f36b5be992ae27d03db2ca60e81736	1
../../media/CNX_ElemAlg_Figure_01_01_020b_new.jpg	media/CNX_ElemAlg_Figure_01_01_020b_new.jpg	image/jpeg	82956	a0a730ef092429fa908cb151d6e29de424cf735b13b03add7082aab061bb6895	1
../../media/CNX_ElemAlg_Figure_01_01_020c_new.jpg	media/CNX_ElemAlg_Figure_01_01_020c_new.jpg	image/jpeg	72317	d23446c7b8e257861aa7fb16c2c03b9370e0a4430fc95145c415b2e7bc9f964b	1
../../media/CNX_ElemAlg_Figure_01_01_020d_new.jpg	media/CNX_ElemAlg_Figure_01_01_020d_new.jpg	image/jpeg	62466	96cd3b5e0acb0f4461d683239cdc9ec7c9af4ce3117758bad77f175f91cb3727	1
../../media/CNX_ElemAlg_Figure_01_01_021a_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_021a_img_new.jpg	image/jpeg	34282	fd387761936325765bb5c5709f0afc557ce8eb85d434faa72ec2fc165ffe3c50	1
../../media/CNX_ElemAlg_Figure_01_01_021b_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_021b_img_new.jpg	image/jpeg	17430	b8cb3d59e2c538f970b3a050c5a7684e6e17101d779c43ffdb1a9d3d1b24ace5	1
../../media/CNX_ElemAlg_Figure_01_01_022_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_022_img_new.jpg	image/jpeg	49885	0ce9fc25e36e2ccafd0a2d026392162f9b676278169eb6c844fecb26c311a55c	1
../../media/CNX_ElemAlg_Figure_01_01_201_img_new.jpg	media/CNX_ElemAlg_Figure_01_01_201_img_new.jpg	image/jpeg	75105	3bab3207ed057b6e8223892cdf7c1589b2e197aec50606a450a0b8bc10abbbc9	1
../../media/CNX_ElemAlg_Figure_01_02_001_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_001_img_new.jpg	image/jpeg	14959	5bd5be8d8057f98b4b6acf06f64445d6806ef7265117cd1f5106d1140bbe25da	1
../../media/CNX_ElemAlg_Figure_01_02_002_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_002_img_new.jpg	image/jpeg	15798	0e2f32f4998d214b4dc06b124d9830ed9fe624be30a94e2c29259ac70fb8fb9f	1
../../media/CNX_ElemAlg_Figure_01_02_003_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_003_img_new.jpg	image/jpeg	33650	5be6626600b25727b5a93b37e1c4cb45a82a3fe9cc1e91b4fc0888b804370ec7	1
../../media/CNX_ElemAlg_Figure_01_02_004_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_004_img_new.jpg	image/jpeg	38920	fe978ddd3f9f8cb93b2402be5268888aa0f668ae5c2dd12032c7f16208ec2bbe	1
../../media/CNX_ElemAlg_Figure_01_02_005a_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_005a_img_new.jpg	image/jpeg	42818	30cd8a4119209e2516131c92e72248ac71ef69cc76fffcce30cb65f45b019f45	1
../../media/CNX_ElemAlg_Figure_01_02_005b_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_005b_img_new.jpg	image/jpeg	43903	7b5410bb1469da404d33b2ac0580a99c8e7b44cfc0b208a81562c0fceff555b2	1
../../media/CNX_ElemAlg_Figure_01_02_005c_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_005c_img_new.jpg	image/jpeg	41762	ddf7778c0f33962117ed535055999f1298e6f309f8531fb902d0848a23bcd64e	1
../../media/CNX_ElemAlg_Figure_01_02_005d_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_005d_img_new.jpg	image/jpeg	40930	09575b87a0e2addef4a29219d654c505d4e415470a75eca3891f9a66f84e84c4	1
../../media/CNX_ElemAlg_Figure_01_02_006a_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_006a_img_new.jpg	image/jpeg	44131	608e39bb0f19c27976878f71dfdb0f877ce660af335361184856ef1fac93f58f	1
../../media/CNX_ElemAlg_Figure_01_02_006b_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_006b_img_new.jpg	image/jpeg	46692	94be679fda93effa38eb30797d8cfc745ebca02e83ca5b0ebc1a4dded277e024	1
../../media/CNX_ElemAlg_Figure_01_02_006c_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_006c_img_new.jpg	image/jpeg	42337	c61d54c5ca375e4eb656fe0f978daa6c2178d1e408e4072bc05d411edc40dd79	1
../../media/CNX_ElemAlg_Figure_01_02_006d_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_006d_img_new.jpg	image/jpeg	41150	ff3358c9e32fd864d4f484f325e3f2fe680d65e6a39b5f2604d7e05650f17776	1
../../media/CNX_ElemAlg_Figure_01_02_007b_img.jpg	media/CNX_ElemAlg_Figure_01_02_007b_img.jpg	image/jpeg	602520	174bdf405a2676e646cb892937a57ff5397b322f6d8b9384b305f9402d9f1456	1
../../media/CNX_ElemAlg_Figure_01_02_007c_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_007c_img_new.jpg	image/jpeg	48462	9a975e502d2ec5bf8a6adc3b60a29f51a931fbc545f6a4fd93ace8b39cffbfff	1
../../media/CNX_ElemAlg_Figure_01_02_007d_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_007d_img_new.jpg	image/jpeg	45717	487d9b81036d1919a21590de916eb29ded0fdb5c93b3235f21b89fca03cea773	1
../../media/CNX_ElemAlg_Figure_01_02_007e_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_007e_img_new.jpg	image/jpeg	46743	e1ad60003f838a14ec106498f42309528b2800ba9929f84c69b8e9aa99bf9251	1
../../media/CNX_ElemAlg_Figure_01_02_007f_img_new.jpg	media/CNX_ElemAlg_Figure_01_02_007f_img_new.jpg	image/jpeg	47431	7b3288221e7207608f05221dbc512118928d558c6415a636409e07056e2621a7	1
